ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
420,1.5396026,0.8107835,1.0163696,0.10854438,2.003184,-0.2649724,0.9795965,0.94056994,-0.5954039,0.047813855
421,-1.1368836,-1.0930512,-1.1852654,-0.7024952,0.21157448,-0.9523492,-1.3003018,-1.1253198,-0.23506635,-0.0739506
422,-0.8168739,-1.180008,-0.15912627,-0.6950019,1.0755353,0.11194241,-0.19252783,-0.20641586,-0.9443536,0.61999744
423,-0.57686406,0.15353881,1.2069793,0.40062878,1.1345028,-0.3208748,1.1895975,1.5672739,-1.6309776,1.4673748
424,0.050880194,0.17175743,0.20875406,0.2502972,-1.0239451,-1.0412275,0.23090029,0.30745453,-0.14926246,1.4079473
425,-0.31449553,-0.6673081,0.048570845,0.02486711,-0.113336034,-0.20822468,0.070698604,-1.0802485,-0.79343915,-0.21249904
426,0.20193772,0.9350764,1.143866,-0.16557372,1.8068935,0.17845984,1.212123,0.19418286,0.82770246,1.1439245
427,0.10053731,0.66426986,0.48573756,0.17652556,-0.8097187,0.45628062,0.53923327,0.20181857,-0.4577851,-1.1183258
428,0.45673466,-0.4588808,-1.730409,0.2990415,-0.40035483,0.46890914,-1.6872889,-0.84726536,1.905642,-0.64469075
429,0.48548877,0.31480476,-2.0251868,-0.54028726,-0.5669879,0.021221364,-1.979613,-0.7791008,1.9391645,-1.1387136
430,0.9875755,0.92108935,1.2553223,1.1890848,0.5644337,0.550123,1.299781,0.9614549,1.2444242,2.3618572
431,-1.0175992,-0.9916096,-0.17929088,-0.75649744,-0.09830973,-0.34459767,-0.23420668,-1.2556789,-0.7051368,-0.28665563
432,0.2436802,-0.086997665,0.7124808,0.42174625,1.3038287,0.6036403,0.72364384,0.19527881,-0.6617218,-0.1686521
433,1.0698857,0.5734266,-0.027638316,1.197005,0.17996071,-0.072252244,-0.10934192,0.16438095,0.7378619,0.43707737
434,-0.7842252,-0.69248325,-0.014500354,-0.03847514,0.07757453,0.24940997,0.01293816,-0.3328173,-1.2141002,0.58041114
435,-0.20740302,0.5261941,0.9999565,-0.3500926,2.52371,0.4715755,1.0115492,0.0075781615,-1.9715039,0.46601704
436,0.9096932,1.2343625,0.082062066,1.0351908,0.032387026,0.5026791,0.14202377,0.5780384,1.3239361,-1.0739647
437,-0.87325996,-1.0213258,0.20891476,-0.69428504,0.07100688,0.0059563057,0.18761055,-0.13092594,-0.39791074,-0.52649087
438,-0.7826085,-0.7676515,-1.3068918,-1.5584968,-1.1610427,-0.79301983,-1.3504363,-2.1146164,-1.312372,-0.6167498
439,-0.19834305,-0.6937159,-1.0169935,-0.12742594,-0.4518515,-0.26842594,-0.89707077,-1.0124547,-0.002752188,0.0007028221
440,-0.06211102,-0.14380416,0.11363932,-0.19358486,-0.8875328,-0.4252103,0.07602776,-0.5107609,0.24304876,-0.22469349
441,-1.2585573,-0.92135525,-1.8397292,-1.0958763,-0.25266176,-0.83203614,-1.8277266,-1.316285,-0.16039419,-1.6063758
442,0.8233838,1.4751257,0.93039966,0.83635676,1.8386267,-0.031575236,1.025249,0.9456241,0.032805193,1.0488974
443,0.23800552,0.7793793,0.33274007,0.6780733,-0.41495052,0.58487904,0.29542124,0.7533796,0.41444817,1.5001239
444,-0.14832228,-0.21056315,0.10202816,0.10479404,-0.60486543,0.32943618,0.21434453,0.46379852,0.0955101,-0.4385651
445,0.22265574,1.5128152,1.0348066,0.35505617,-0.22202182,-0.013531634,1.0688822,0.36891088,0.04003937,-1.4071478
446,0.13723503,-0.14837734,0.60257953,-0.5193628,0.10060168,-0.5417039,0.62819207,0.41326845,-1.3496622,0.749334
447,0.3622373,-0.22454299,1.3168582,-0.678122,0.58327705,0.47907096,1.458991,0.7519534,0.1981566,-0.13951017
448,0.9633943,0.2038482,0.60178435,1.0522267,1.7582526,-0.39616984,0.5902819,1.1373433,0.27612793,0.65577894
449,0.9355067,0.5227489,0.9045595,1.0659801,0.70457375,-0.6840598,0.9366358,1.5197685,-0.21425144,0.7697844
450,0.08208836,0.822209,-0.052995507,0.4275735,-0.9884414,-0.18395908,-0.03197094,0.8356556,-0.36755773,1.1253933
451,-1.2081393,-1.0739529,-0.14432205,-1.1349682,-0.44712466,-0.82050574,-0.13893549,-0.93836266,-0.82432604,-0.83539647
452,0.31253344,0.5280516,-1.3504465,0.18569355,-0.78158903,0.07993889,-1.4105723,-0.019745661,-0.29539275,-0.80004364
453,1.4017142,1.2599074,0.7829221,1.0790523,-1.715468,0.8677784,0.73532134,1.1631782,0.9056544,0.6890189
454,1.509275,0.09053851,0.37924176,0.69455457,0.14867146,1.6203028,0.32146096,1.2931887,0.4440681,-0.5023317
455,-1.8157781,-0.8745197,-1.0162657,-1.7848735,-0.16408667,-1.467713,-1.0024221,-1.4447112,-0.6201337,-1.2476163
456,1.3114315,1.0730253,1.1155709,0.82759064,-0.6109484,0.09943993,1.1776336,0.5150185,0.586215,1.7344527
457,-0.27292982,-0.12275892,0.22050166,0.13935907,1.1227102,-0.37057707,0.27426752,-0.73380095,-1.0052016,0.50669026
458,-0.27649462,0.18030435,0.7341176,-0.3655858,0.4375249,-0.08605247,0.7149298,0.3817326,-0.19850855,0.5315494
459,-0.503718,0.2287183,-0.19683982,0.16564466,-0.22372748,-0.33809164,-0.1546381,-0.2879572,0.9082544,0.010646746
460,-0.20114031,0.19211195,0.8623308,-0.015912252,1.3225632,-0.19673258,0.9304405,0.119152926,0.07195045,1.1936795
461,1.1389054,0.30274576,0.5424145,0.52584916,-1.2284453,0.105088264,0.54786915,0.89934516,0.45354328,1.5016934
462,-0.90267676,-0.7023205,-1.5320345,0.16248275,0.2992899,-0.31249216,-1.4743558,-0.035872098,0.34167442,-0.75310564
463,-1.047565,-1.794633,0.093085445,-0.8510651,0.36352465,-0.6852938,0.22611602,-0.1721098,0.078854464,0.6290843
464,-0.2442359,-0.2624492,-0.68393797,-0.5143057,-0.26192746,-0.4067266,-0.6418491,-0.41591996,0.025473692,-1.797731
465,0.7486651,0.7752494,0.27463284,0.46145558,-0.15146303,-0.26766825,0.27666193,1.1141762,0.32327908,1.3704705
466,0.22984935,0.2607728,0.7701455,0.24647658,1.4123998,-0.15937443,0.68440235,0.8507731,0.041536592,1.2423929
467,0.17770275,-0.50683784,1.1772652,-0.28762856,-0.6711405,-0.09070378,1.057519,1.2482319,-0.31508142,-0.020449612
468,-1.3694291,-1.4406667,-1.0798011,-1.0661765,-0.64892817,-1.2336377,-1.1067567,-1.1664072,-2.2372198,-0.18814333
469,0.86497194,0.35277563,-0.1191179,1.0117595,0.15215702,0.26723856,-0.15504853,0.09847139,0.1009054,-0.8593323
470,0.12451068,-0.4797458,-1.3663741,0.2842384,-1.2370148,-0.12875067,-1.4438121,-0.4042839,-0.007982597,-1.3267378
471,0.5765976,0.39634553,-0.20129253,0.34357432,-1.0768279,-0.5906479,-0.28643754,-0.131934,0.54744077,-0.43978053
472,0.75940037,0.5189541,0.20373191,0.7461593,-0.723895,-0.108666904,0.10297334,-0.41328862,-0.17202531,1.4887305
473,0.1360392,0.37333456,-1.8198719,0.49703023,-0.20578429,-0.4947105,-1.7704368,-0.9324963,-0.16409314,-1.1443024
474,0.18556228,0.2441519,0.8670766,0.21490794,-0.36062446,-0.52575415,0.86557007,0.7067923,-0.34801674,-0.5900032
475,-0.25047973,0.27162144,0.28339264,0.11334268,-1.6604028,0.46963358,0.24777955,-0.50324017,-0.63971776,-0.54249835
476,-0.35130402,-0.009826064,-2.109586,-1.0353023,-0.38915902,-0.72736293,-2.1207342,-1.5036684,1.1186085,-1.0918857
477,-1.2965977,-0.73842216,0.49973783,-1.266763,0.4760727,-0.38454187,0.45436582,-0.9598539,-0.605123,-0.5269011
478,0.4368262,-0.19871426,0.06359377,0.042216983,-0.6441286,-0.90602726,0.029337281,-0.02208453,0.48216596,1.3180081
479,-1.0497047,-0.06471267,-0.6929899,-0.5251509,-1.4936923,0.09638915,-0.6079352,-1.0019823,0.10368687,-1.2563205
480,-1.2118422,-1.5442619,-1.4234916,-1.7788715,-0.7991422,-1.4872794,-1.4417436,-1.8565086,-1.2350999,0.024533806
481,0.6134319,1.164096,1.0469013,0.8162277,1.3310754,1.2988693,1.1104869,0.97767484,0.83036935,0.42738762
482,-0.7581262,-1.3418274,0.43561602,-0.17771897,1.9031575,-1.9424847,0.42897716,0.48812425,-1.1588221,0.15252475
483,0.8396806,1.091836,0.055117432,0.40517616,-0.7149107,0.6884023,-0.047287226,0.13935822,1.7363404,0.09170454
484,0.9766633,0.4144941,0.39122677,0.69512534,-1.0668865,0.49618086,0.4095771,0.99381876,-0.08130132,0.17010944
485,-0.73053414,-0.46982372,-0.7770377,-0.76821494,-0.62166065,-0.23241708,-0.8237065,-0.31940812,-0.4654887,-1.5154109
486,0.89989394,1.3128294,0.9268484,1.2254686,-1.1874062,1.3098375,0.9962913,0.32561472,0.90099967,0.46222952
487,0.6818555,0.23208757,0.7733703,-0.11240932,-0.6044541,0.29999632,0.8225531,1.2618876,-0.078662954,-0.0774605
488,-0.954248,-1.2488207,-0.70222485,-1.2020203,0.20174487,-0.37466094,-0.80625254,-1.1610084,-1.2367611,-1.1044948
489,-0.8399121,-0.72250766,-0.05021043,-0.24190465,-0.7396765,0.07076444,-0.05456756,-0.46859446,-1.1995165,-1.2558
490,0.1799201,-0.101192236,0.8020274,0.7065574,0.13904426,0.28500637,0.63936,-0.6623138,0.30623534,-0.15922953
491,1.4876765,0.85325235,0.017158424,1.0671204,-1.6931746,0.4219769,0.05867335,0.6703187,0.24224983,1.3256651
492,-0.21033107,-0.24122475,0.20637308,-0.9056169,1.4735174,-0.02448773,0.12841684,-0.78574795,-0.24426295,0.47118238
493,0.012687993,-0.06005023,0.6557511,-0.5162056,-1.069203,-0.6580447,0.6091229,0.52363145,0.091737874,-0.3924082
494,1.048215,0.5454615,-0.28641683,0.90899307,-0.42862123,1.0662354,-0.13635984,0.25384146,0.42991787,0.16726288
495,-0.017729012,-0.56903344,0.6629892,-0.9448673,1.8318301,-0.016793698,0.68658555,0.10501871,-0.7243456,1.1984614
496,0.09345631,-0.82499385,1.1012874,-0.23424295,-0.16106224,-0.5711406,1.0726423,-0.3397274,-1.2465485,-0.33880302
497,-1.736982,-0.9138615,-1.0587952,-1.7596233,-0.6482399,-1.682488,-1.0346781,-1.4580861,-1.0572762,-1.1455145
498,1.722447,1.7694937,0.08046939,1.2110059,0.07529232,0.48266968,0.11563687,0.5369382,0.09972756,0.33093858
499,-0.13212472,0.41910115,1.3254198,-0.7172472,-0.8147702,-0.026292725,1.5939779,0.47056162,-0.12178806,1.1756209
500,-0.9801311,-1.68071,-1.8573374,-1.6187682,-0.046882004,-1.9250388,-1.7889724,-1.8354846,-2.0890296,-0.0835063
